Sample ID,Project ID,Project Name,Tissue,Species/Substrate,Data repository
ERX12708853,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708854,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708855,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708856,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708857,PRJEB72623,RABOLA,Milk,Food,https://www.ebi.ac.uk/ena
ERX12708894,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708895,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708896,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708897,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708898,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708899,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708900,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708901,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708902,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708903,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708904,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708905,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708906,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708907,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708908,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708909,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708910,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708911,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708912,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708913,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708914,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708915,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708916,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708917,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708918,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708919,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708920,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708921,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708922,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708923,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708924,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708925,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708926,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708927,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708928,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708929,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708930,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708931,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708932,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708933,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708934,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708935,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708936,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708937,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708938,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708939,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708940,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708941,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708942,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708943,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708944,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708945,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708946,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708947,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708948,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708949,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708950,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708951,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708952,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
ERX12708953,PRJEB77087,RABOLA,Rumen,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_10_S10_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_11_S11_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_12_S12_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_13_S13_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_14_S14_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_15_S15_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_16_S16_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_17_S17_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_18_S18_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_19_S19_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_1_S1_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_20_S20_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_21_S21_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_22_S22_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_23_S23_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_24_S24_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_25_S25_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_26_S26_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_27_S27_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_28_S28_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_29_S29_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_2_S2_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_30_S30_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_31_S31_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_32_S32_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_33_S33_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_34_S34_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_35_S35_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_36_S36_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_37_S37_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_38_S38_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_39_S39_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_3_S3_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_40_S40_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_41_S41_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_42_S42_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_43_S43_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_44_S44_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_45_S45_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_46_S46_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_47_S47_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_48_S48_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_49_S49_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_4_S4_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_50_S50_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_51_S51_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_52_S52_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_53_S53_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_54_S54_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_55_S55_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_56_S56_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_57_S57_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_58_S58_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_59_S59_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_5_S5_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_60_S60_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_61_S61_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_62_S62_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_63_S63_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_64_S64_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_65_S65_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_66_S66_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_67_S67_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_68_S68_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_69_S69_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_6_S6_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_70_S70_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_71_S71_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_72_S72_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_73_S73_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_74_S74_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_75_S75_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_76_S76_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_77_S77_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_78_S78_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_79_S79_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_7_S7_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_80_S80_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_81_S81_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_82_S82_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_83_S83_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_84_S84_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_85_S85_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_8_S8_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
PRJEB77094_9_S9_L001,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
SRX24751592,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
SRX24751593,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
SRX24751594,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
SRX24751595,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
SRX24751596,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
SRX24751597,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
SRX24751598,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
SRX24751599,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
SRX24751600,PRJEB77094,RABOLA,Hindgut,Cow,https://www.ebi.ac.uk/ena
SRX24751601,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751602,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751603,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751604,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751605,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751606,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751607,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751608,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751609,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751610,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751611,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751612,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751613,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751614,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751615,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751616,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751617,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751618,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751619,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751620,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751621,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751622,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751623,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751624,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751625,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751626,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751627,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751628,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751629,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751630,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751631,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751632,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751633,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751634,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751635,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751636,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751637,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751638,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751639,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751640,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751641,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751642,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751643,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751644,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751645,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751646,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751647,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751648,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751649,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751650,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751651,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751652,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751653,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751654,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751655,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751656,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751657,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751658,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751659,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751660,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751661,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751662,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751663,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751664,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751665,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751666,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751667,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751668,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751669,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751670,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751671,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751672,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751673,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751674,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751675,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751676,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751677,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751678,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751679,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751680,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751681,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751682,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751683,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751684,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751685,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751686,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751687,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751688,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751689,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751690,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751691,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751692,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751693,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751694,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751695,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751696,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751697,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751698,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751699,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751700,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751701,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751702,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751703,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751704,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751705,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751706,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751707,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751708,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
